Id,Predicted
45961,34300
45962,54264
45963,27033
45964,62395
45965,40174
45966,30549
45967,58870
45968,55833
45969,58995
45970,61328
45971,32569
45972,4522
45973,19910
45974,45060
45975,48626
45976,39967
45977,53322
45978,6937
45979,50156
45980,53230
45981,54962
45982,62897
45983,49150
45984,28023
45985,52872
45986,24173
45987,53387
45988,54040
45989,23316
45990,5142
45991,9045
45992,1858
45993,54735
45994,1296
45995,33910
45996,21021
45997,26604
45998,45958
45999,1260
46000,9487
46001,11407
46002,17784
46003,29530
46004,36739
46005,12254
46006,57052
46007,53136
46008,62379
46009,5208
46010,39966
46011,42877
46012,32264
46013,43785
46014,20436
46015,47038
46016,33260
46017,55644
46018,5109
46019,59068
46020,49986
46021,18848
46022,12166
46023,26214
46024,31680
46025,22096
46026,39901
46027,19376
46028,60150
46029,24654
46030,48862
46031,44031
46032,24606
46033,5001
46034,52719
46035,63526
46036,56876
46037,23287
46038,8553
46039,51853
46040,1420
46041,64365
46042,50968
46043,43094
46044,22630
46045,11960
46046,512
46047,56118
46048,2011
46049,7420
46050,11117
46051,18463
46052,17201
46053,52912
46054,40345
46055,692
46056,24110
46057,5315
46058,4963
46059,25458
46060,18268
46061,31998
46062,60349
46063,47921
46064,57633
46065,52128
46066,17070
46067,9908
46068,61183
46069,56496
46070,41142
46071,10538
46072,51907
46073,44077
46074,47594
46075,20002
46076,29738
46077,470
46078,34561
46079,55594
46080,53782
46081,22633
46082,18975
46083,5377
46084,54797
46085,1782
46086,18815
46087,46828
46088,4807
46089,45752
46090,41229
46091,44647
46092,43888
46093,2976
46094,18623
46095,40678
46096,768
46097,21984
46098,41471
46099,50595
46100,41226
46101,43201
46102,5383
46103,3220
46104,60205
46105,4977
46106,55925
46107,34325
46108,13854
46109,36600
46110,24606
46111,60139
46112,17163
46113,32867
46114,27530
46115,30965
46116,62253
46117,30525
46118,18154
46119,29616
46120,48037
46121,33313
46122,61570
46123,57633
46124,56681
46125,1260
46126,40911
46127,36166
46128,39263
46129,22120
46130,60450
46131,42870
46132,51370
46133,11543
46134,30902
46135,58168
46136,56927
46137,3524
46138,33001
46139,26744
46140,277
46141,12544
46142,54572
46143,47593
46144,29544
46145,41244
46146,4809
46147,9852
46148,28023
46149,63217
46150,14117
46151,51653
46152,51057
46153,54885
46154,4737
46155,51945
46156,5102
46157,57049
46158,35032
46159,51970
46160,44059
46161,56936
46162,24606
46163,47015
46164,22674
46165,59834
46166,12131
46167,54509
46168,12734
46169,34914
46170,35976
46171,33585
46172,14716
46173,22072
46174,12610
46175,27680
46176,59602
46177,2594
46178,59834
46179,34806
46180,42540
46181,10072
46182,44649
46183,27508
46184,30777
46185,48724
46186,15136
46187,52451
46188,45859
46189,15709
46190,55082
46191,56966
46192,50609
46193,42848
46194,27717
46195,34692
46196,45791
46197,1842
46198,36331
46199,27033
46200,49133
46201,22409
46202,27564
46203,20129
46204,22797
46205,43857
46206,31330
46207,37228
46208,15622
46209,57062
46210,40002
46211,35484
46212,27576
46213,370
46214,45249
46215,60512
46216,12232
46217,54797
46218,4580
46219,19450
46220,38019
46221,57633
46222,27393
46223,58922
46224,32208
46225,55842
46226,40725
46227,61368
46228,50984
46229,10002
46230,26109
46231,34430
46232,38503
46233,42810
46234,19342
46235,5613
46236,23800
46237,41204
46238,37466
46239,54075
46240,53120
46241,2693
46242,48941
46243,14591
46244,53109
46245,31621
46246,17070
46247,37350
46248,21979
46249,5061
46250,43777
46251,47534
46252,16201
46253,4015
46254,6932
46255,46431
46256,12693
46257,58331
46258,43368
46259,25951
46260,30794
46261,62320
46262,57052
46263,50595
46264,19450
46265,31879
46266,3945
46267,36866
46268,24655
46269,41699
46270,3219
46271,10056
46272,28301
46273,55172
46274,45193
46275,46461
46276,49025
46277,45070
46278,10839
46279,60784
46280,5076
46281,23624
46282,44097
46283,1724
46284,54056
46285,17070
46286,1304
46287,37978
46288,3144
46289,5954
46290,62730
46291,203
46292,57856
46293,56496
46294,53186
46295,57052
46296,22633
46297,28511
46298,43425
46299,20152
46300,51616
46301,10594
46302,45971
46303,57049
46304,30897
46305,8553
46306,19454
46307,10612
46308,9323
46309,42858
46310,54748
46311,16798
46312,23480
46313,700
46314,32969
46315,14586
46316,14694
46317,40546
46318,21992
46319,22096
46320,23136
46321,62112
46322,26931
46323,4334
46324,7875
46325,23511
46326,34776
46327,56371
46328,5187
46329,2920
46330,54698
46331,41032
46332,51375
46333,59748
46334,23683
46335,52683
46336,26120
46337,54433
46338,28647
46339,37152
46340,34735
46341,10753
46342,56326
46343,57647
46344,12933
46345,48961
46346,23694
46347,42811
46348,31368
46349,4963
46350,53025
46351,56364
46352,60504
46353,34492
46354,5360
46355,27593
46356,52671
46357,41429
46358,36354
46359,57123
46360,51467
46361,50553
46362,25176
46363,10529
46364,19504
46365,38068
46366,10463
46367,27972
46368,38792
46369,58168
46370,22883
46371,15412
46372,39508
46373,48409
46374,19909
46375,37317
46376,45930
46377,64157
46378,62139
46379,11117
46380,40240
46381,5152
46382,41149
46383,14182
46384,28373
46385,41845
46386,47921
46387,3844
46388,52671
46389,33622
46390,10072
46391,17965
46392,49853
46393,53544
46394,7016
46395,18893
46396,10056
46397,62534
46398,36874
46399,23205
46400,58995
46401,51295
46402,13499
46403,52341
46404,39029
46405,51789
46406,22410
46407,41294
46408,9863
46409,48932
46410,43857
46411,17875
46412,51715
46413,30344
46414,10846
46415,38972
46416,45752
46417,63305
46418,33922
46419,42580
46420,45849
46421,31357
46422,21030
46423,16588
46424,10538
46425,54875
46426,46644
46427,27033
46428,19302
46429,49489
46430,23480
46431,8159
46432,3797
46433,26771
46434,60264
46435,17476
46436,2922
46437,40699
46438,16998
46439,38249
46440,50980
46441,26192
46442,42877
46443,30199
46444,32367
46445,32012
46446,52449
46447,57142
46448,34336
46449,27680
46450,39472
46451,14643
46452,56876
46453,43215
46454,29887
46455,61941
46456,49150
46457,4352
46458,62300
46459,55307
46460,47882
46461,60336
46462,38199
46463,57062
46464,64027
46465,2171
46466,9
46467,31368
46468,28255
46469,53260
46470,20400
46471,5736
46472,15364
46473,7993
46474,19788
46475,45069
46476,32277
46477,60139
46478,44617
46479,17091
46480,39714
46481,41171
46482,41076
46483,11396
46484,5690
46485,48327
46486,52975
46487,38084
46488,15986
46489,47525
46490,30511
46491,60495
46492,5552
46493,51042
46494,52588
46495,31679
46496,30659
46497,19413
46498,25323
46499,14385
46500,255
46501,27593
46502,23492
46503,47693
46504,21502
46505,33268
46506,32638
46507,56562
46508,17141
46509,51785
46510,42510
46511,22067
46512,22265
46513,57053
46514,25428
46515,63056
46516,53115
46517,14781
46518,40998
46519,41845
46520,4685
46521,49461
46522,43592
46523,27218
46524,761
46525,63669
46526,30377
46527,18295
46528,19619
46529,48360
46530,16762
46531,33260
46532,60275
46533,43201
46534,20954
46535,10827
46536,24787
46537,645
46538,28634
46539,58234
46540,29887
46541,47160
46542,19450
46543,24361
46544,21109
46545,61102
46546,25786
46547,35271
46548,34221
46549,29112
46550,4837
46551,14961
46552,452
46553,41076
46554,28221
46555,31260
46556,16609
46557,57087
46558,25497
46559,41354
46560,33622
46561,58870
46562,41480
46563,14298
46564,21104
46565,316
46566,63954
46567,62845
46568,51257
46569,55956
46570,61855
46571,54222
46572,18786
46573,55869
46574,40217
46575,42794
46576,14382
46577,40586
46578,49155
46579,4774
46580,6174
46581,46640
46582,1576
46583,53228
46584,19087
46585,37992
46586,48074
46587,11925
46588,3148
46589,5187
46590,24606
46591,10181
46592,3988
46593,42705
46594,17319
46595,33585
46596,41868
46597,47893
46598,38295
46599,10464
46600,6330
46601,54026
46602,55172
46603,43262
46604,35902
46605,33312
46606,1858
46607,14664
46608,20129
46609,3467
46610,56614
46611,16440
46612,64224
46613,3239
46614,10552
46615,64245
46616,4400
46617,19182
46618,27389
46619,7849
46620,47864
46621,38319
46622,39620
46623,48703
46624,34465
46625,46764
46626,3469
46627,45070
46628,46523
46629,58728
46630,7140
46631,32398
46632,16395
46633,57164
46634,60866
46635,24113
46636,49056
46637,27623
46638,42331
46639,52912
46640,30061
46641,35327
46642,62873
46643,40842
46644,58235
46645,1194
46646,59810
46647,22009
46648,5094
46649,21311
46650,8690
46651,7379
46652,10501
46653,42883
46654,41475
46655,49142
46656,63161
46657,46828
46658,53188
46659,25842
46660,28023
46661,32579
46662,63145
46663,64334
46664,23956
46665,60504
46666,39675
46667,48348
46668,30506
46669,26758
46670,42159
46671,14475
46672,59747
46673,28396
46674,49885
46675,47104
46676,20010
46677,41178
46678,8090
46679,16471
46680,53072
46681,32569
46682,5484
46683,227
46684,23511
46685,30869
46686,33910
46687,24146
46688,1260
46689,22526
46690,34329
46691,18409
46692,40528
46693,5188
46694,5648
46695,12921
46696,12812
46697,15986
46698,8182
46699,17201
46700,2325
46701,1782
46702,14677
46703,10483
46704,20500
46705,3290
46706,56695
46707,42267
46708,27508
46709,53209
46710,29621
46711,11451
46712,3299
46713,50610
46714,30272
46715,32867
46716,24627
46717,33910
46718,39437
46719,2941
46720,3459
46721,63110
46722,23221
46723,40101
46724,10748
46725,50489
46726,19087
46727,30677
46728,37228
46729,15507
46730,30693
46731,21033
46732,45263
46733,33631
46734,14643
46735,47921
46736,3545
46737,12561
46738,23956
46739,42999
46740,55850
46741,8232
46742,2500
46743,19344
46744,62763
46745,27499
46746,31254
46747,33844
46748,41364
46749,32158
46750,25849
46751,23613
46752,15953
46753,11491
46754,4977
46755,12693
46756,48533
46757,61219
46758,56967
46759,48522
46760,48905
46761,41511
46762,27033
46763,37221
46764,56552
46765,64442
46766,3260
46767,38019
46768,11301
46769,10800
46770,16544
46771,55705
46772,35328
46773,50852
46774,12480
46775,45388
46776,8739
46777,57242
46778,25352
46779,53489
46780,34739
46781,4496
46782,62059
46783,55869
46784,62204
46785,49150
46786,11387
46787,19962
46788,57093
46789,10297
46790,49547
46791,18548
46792,45142
46793,53465
46794,9693
46795,14605
46796,48933
46797,63305
46798,53273
46799,61168
46800,10612
46801,48972
46802,7416
46803,33910
46804,59747
46805,56966
46806,34914
46807,60205
46808,45849
46809,42845
46810,1821
46811,21308
46812,7993
46813,57633
46814,33315
46815,702
46816,60312
46817,37354
46818,4353
46819,59668
46820,63123
46821,24321
46822,33270
46823,54495
46824,34201
46825,6080
46826,17534
46827,56154
46828,32184
46829,36874
46830,6768
46831,22823
46832,55594
46833,49755
46834,51130
46835,41076
46836,25481
46837,2008
46838,3440
46839,16786
46840,53249
46841,4948
46842,12607
46843,29080
46844,40101
46845,49609
46846,20129
46847,47516
46848,60205
46849,8131
46850,5952
46851,27717
46852,34602
46853,61620
46854,41509
46855,7712
46856,4803
46857,1469
46858,1230
46859,51370
46860,2950
46861,62864
46862,10800
46863,50010
46864,24607
46865,51169
46866,41076
46867,42343
46868,40984
46869,57755
46870,31408
46871,40002
46872,14694
46873,54060
46874,5068
46875,7740
46876,48040
46877,23171
46878,51516
46879,917
46880,49932
46881,38068
46882,55135
46883,59554
46884,27564
46885,15136
46886,53241
46887,57103
46888,1819
46889,34739
46890,23534
46891,24621
46892,27850
46893,19396
46894,15377
46895,40139
46896,33308
46897,13854
46898,5131
46899,56099
46900,24202
46901,871
46902,27564
46903,52598
46904,40236
46905,52693
46906,59288
46907,6158
46908,32867
46909,24368
46910,61519
46911,3428
46912,43857
46913,52890
46914,40689
46915,16440
46916,43286
46917,10841
46918,10076
46919,24459
46920,10262
46921,50482
46922,61302
46923,7755
46924,8846
46925,19788
46926,30345
46927,32672
46928,48479
46929,13165
46930,46232
46931,13499
46932,41253
46933,22734
46934,26797
46935,33348
46936,27968
46937,14643
46938,52107
46939,21159
46940,8553
46941,13518
46942,50968
46943,24370
46944,17020
46945,5344
46946,539
46947,60867
46948,31620
46949,9232
46950,22426
46951,21380
46952,53273
46953,55863
46954,56876
46955,12636
46956,12561
46957,29129
46958,21295
46959,59081
46960,48270
46961,24606
46962,11451
46963,31504
46964,32012
46965,29965
46966,61700
46967,19627
46968,51234
46969,61734
46970,41544
46971,2086
46972,23255
46973,37791
46974,44011
46975,38646
46976,15828
46977,50482
46978,1730
46979,26518
46980,11391
46981,16786
46982,11117
46983,49987
46984,19450
46985,52507
46986,50551
46987,48209
46988,13926
46989,64473
46990,50482
46991,3577
46992,10594
46993,51462
46994,1864
46995,8923
46996,54938
46997,32287
46998,34727
46999,55725
47000,10500
47001,35747
47002,50551
47003,56927
47004,31765
47005,33860
47006,6602
47007,55448
47008,15991
47009,16749
47010,55300
47011,54307
47012,19450
47013,25788
47014,22120
47015,4315
47016,43403
47017,27107
47018,55422
47019,26460
47020,31080
47021,42909
47022,61787
47023,49137
47024,24739
47025,27033
47026,48044
47027,45069
47028,5321
47029,5172
47030,7197
47031,54264
47032,2001
47033,35370
47034,21503
47035,13996
47036,32867
47037,22633
47038,41151
47039,23471
47040,34560
47041,702
47042,26549
47043,26112
47044,20436
47045,44060
47046,9693
47047,45342
47048,12701
47049,23205
47050,2093
47051,57468
47052,38234
47053,41471
47054,51122
47055,52872
47056,29595
47057,61302
47058,35168
47059,11287
47060,5353
47061,48766
47062,57110
47063,43431
47064,23480
47065,45530
47066,16434
47067,46000
47068,26184
47069,63495
47070,53990
47071,47160
47072,4769
47073,539
47074,52351
47075,9012
47076,4364
47077,4946
47078,14605
47079,24606
47080,59666
47081,39534
47082,44363
47083,9076
47084,37091
47085,22404
47086,14664
47087,49722
47088,18406
47089,36813
47090,59111
47091,10019
47092,29051
47093,9591
47094,10827
47095,45849
47096,39496
47097,4173
47098,47520
47099,38045
47100,5736
47101,61302
47102,34830
47103,57989
47104,41865
47105,50522
47106,14149
47107,12876
47108,30088
47109,18332
47110,46515
47111,46387
47112,57052
47113,32921
47114,30689
47115,41032
47116,53211
47117,17727
47118,6144
47119,16787
47120,41913
47121,55308
47122,18811
47123,15004
47124,7837
47125,46292
47126,59049
47127,51152
47128,38216
47129,49067
47130,14940
47131,32131
47132,23731
47133,55424
47134,1311
47135,34101
47136,36301
47137,16264
47138,50343
47139,44052
47140,46436
47141,2364
47142,4993
47143,60979
47144,9191
47145,10594
47146,10069
47147,23058
47148,46262
47149,5134
47150,39430
47151,44412
47152,768
47153,6220
47154,52489
47155,40552
47156,22889
47157,36813
47158,48209
47159,56927
47160,2787
47161,46644
47162,1308
47163,54738
47164,3128
47165,1308
47166,54472
47167,44011
47168,22120
47169,32830
47170,51013
47171,36868
47172,22612
47173,27033
47174,9045
47175,50489
47176,57739
47177,58995
47178,10483
47179,33566
47180,47525
47181,48322
47182,25842
47183,4394
47184,42870
47185,48363
47186,4652
47187,25935
47188,4963
47189,15004
47190,1296
47191,10577
47192,10291
47193,2011
47194,58331
47195,14979
47196,54159
47197,17174
47198,51295
47199,42538
47200,17875
47201,57556
47202,50489
47203,31485
47204,58978
47205,19413
47206,61699
47207,8055
47208,40876
47209,52507
47210,46297
47211,33910
47212,52604
47213,28491
47214,35871
47215,1782
47216,61207
47217,365
47218,62537
47219,57633
47220,14709
47221,53610
47222,10483
47223,21109
47224,49512
47225,53188
47226,23264
47227,51676
47228,29051
47229,40870
47230,34745
47231,48289
47232,58922
47233,53188
47234,45801
47235,5109
47236,29380
47237,25478
47238,25452
47239,17319
47240,49180
47241,18811
47242,53782
47243,20705
47244,7622
47245,13159
47246,44183
47247,21484
47248,50852
47249,5614
47250,43868
47251,59507
47252,11776
47253,61122
47254,63646
47255,42828
47256,40678
47257,56339
47258,28164
47259,52743
47260,13634
47261,30974
47262,39004
47263,52621
47264,57989
47265,64047
47266,46817
47267,10105
47268,27550
47269,17319
47270,42580
47271,13996
47272,9487
47273,28144
47274,31556
47275,32575
47276,28470
47277,26488
47278,21990
47279,14140
47280,50482
47281,56289
47282,27033
47283,25497
47284,58995
47285,2787
47286,17020
47287,56912
47288,4531
47289,9158
47290,27508
47291,44962
47292,50595
47293,17476
47294,63597
47295,4624
47296,32847
47297,30964
47298,41810
47299,29887
47300,5282
47301,42580
47302,22620
47303,27755
47304,41259
47305,7147
47306,4883
47307,11735
47308,32649
47309,44315
47310,27107
47311,34591
47312,27033
47313,42932
47314,38228
47315,30525
47316,40688
47317,418
47318,34497
47319,60205
47320,25478
47321,52882
47322,24926
47323,43156
47324,58028
47325,10328
47326,49986
47327,12102
47328,46661
47329,42877
47330,34739
47331,1800
47332,42699
47333,50837
47334,47932
47335,44201
47336,2929
47337,26222
47338,62059
47339,56927
47340,21905
47341,61328
47342,32949
47343,32916
47344,4401
47345,63391
47346,44361
47347,9986
47348,55039
47349,34497
47350,3175
47351,5188
47352,42909
47353,22120
47354,55582
47355,32060
47356,4737
47357,46757
47358,53914
47359,10297
47360,30698
47361,23776
47362,25869
47363,19435
47364,26307
47365,43755
47366,57823
47367,18459
47368,63168
47369,43043
47370,39426
47371,42988
47372,45834
47373,22298
47374,29051
47375,14658
47376,24434
47377,45971
47378,21243
47379,44050
47380,28373
47381,45263
47382,12177
47383,27059
47384,31358
47385,61839
47386,63669
47387,6133
47388,33679
47389,62438
47390,58995
47391,57721
47392,16798
47393,49752
47394,50711
47395,63089
47396,17070
47397,26109
47398,34552
47399,36154
47400,28875
47401,18401
47402,16805
47403,59396
47404,31828
47405,702
47406,42364
47407,22341
47408,4809
47409,48408
47410,4340
47411,29989
47412,49221
47413,17943
47414,10997
47415,25988
47416,4597
47417,32243
47418,44031
47419,40641
47420,13968
47421,24841
47422,42853
47423,56967
47424,36227
47425,34039
47426,10824
47427,62972
47428,18596
47429,21476
47430,3600
47431,54413
47432,3399
47433,58995
47434,49019
47435,12693
47436,49019
47437,10634
47438,50516
47439,39807
47440,33576
47441,23480
47442,56881
47443,9986
47444,43306
47445,57719
47446,15119
47447,16440
47448,59467
47449,34053
47450,45439
47451,24755
47452,22327
47453,58103
47454,18073
47455,61417
47456,29459
47457,29377
47458,49171
47459,55660
47460,45558
47461,40236
47462,41230
47463,23494
47464,46511
47465,692
47466,24272
47467,55363
47468,14382
47469,48831
47470,12684
47471,5208
47472,57049
47473,63056
47474,18853
47475,6144
47476,21329
47477,40834
47478,14336
47479,61017
47480,2575
47481,35808
47482,46848
47483,10897
47484,5316
47485,21397
47486,40582
47487,26039
47488,56967
47489,28305
47490,42173
47491,61838
47492,702
47493,1260
47494,53118
47495,4999
47496,16787
47497,32226
47498,34729
47499,54257
47500,39455
47501,49245
47502,2819
47503,36166
47504,55951
47505,4063
47506,45849
47507,33493
47508,37591
47509,48768
47510,29473
47511,53273
47512,32666
47513,49245
47514,51314
47515,8690
47516,48626
47517,32975
47518,5188
47519,35222
47520,14587
47521,58922
47522,3772
47523,60264
47524,46740
47525,12734
47526,5168
47527,48327
47528,22298
47529,49489
47530,32764
47531,33733
47532,6438
47533,12293
47534,22097
47535,22176
47536,30513
47537,42692
47538,23033
47539,22526
47540,5613
47541,32867
47542,59747
47543,28836
47544,14989
47545,42932
47546,27508
47547,31330
47548,8739
47549,37993
47550,4353
47551,19422
47552,53340
47553,50596
47554,47160
47555,36307
47556,1843
47557,24157
47558,61523
47559,19287
47560,61932
47561,33649
47562,12618
47563,9835
47564,55308
47565,56398
47566,23534
47567,25428
47568,370
47569,23624
47570,9770
47571,56881
47572,60207
47573,10035
47574,8085
47575,18196
47576,42829
47577,357
47578,45364
47579,7740
47580,45417
47581,48409
47582,53090
47583,19682
47584,19435
47585,9977
47586,6706
47587,113
47588,62130
47589,32382
47590,36331
47591,13720
47592,4191
47593,23956
47594,39755
47595,3826
47596,55153
47597,56552
47598,5766
47599,45972
47600,35206
47601,15004
47602,27850
47603,51152
47604,20526
47605,22663
47606,42676
47607,17070
47608,13854
47609,45179
47610,36748
47611,14373
47612,33707
47613,58216
47614,52295
47615,34532
47616,57702
47617,17699
47618,18850
47619,59936
47620,9721
47621,29561
47622,24606
47623,46812
47624,39696
47625,19788
47626,46122
47627,61271
47628,59985
47629,18840
47630,13996
47631,58956
47632,21397
47633,3055
47634,2439
47635,16544
47636,17375
47637,64360
47638,11117
47639,39828
47640,54058
47641,15368
47642,42877
47643,7875
47644,63190
47645,46000
47646,34939
47647,41355
47648,41429
47649,50482
47650,12072
47651,9289
47652,50852
47653,55308
47654,41076
47655,43262
47656,57633
47657,59768
47658,15990
47659,27033
47660,8800
47661,3999
47662,40361
47663,10449
47664,22879
47665,43277
47666,26421
47667,10800
47668,54495
47669,9252
47670,55721
47671,27738
47672,15136
47673,15709
47674,8669
47675,46292
47676,9191
47677,31477
47678,10577
47679,20641
47680,17770
47681,7630
47682,38068
47683,49763
47684,62731
47685,24149
47686,41480
47687,29818
47688,9558
47689,27033
47690,30475
47691,59747
47692,62253
47693,26631
47694,62485
47695,40002
47696,49463
47697,2728
47698,43752
47699,61734
47700,39463
47701,55789
47702,5736
47703,53782
47704,61059
47705,32653
47706,32278
47707,50837
47708,2126
47709,58189
47710,27033
47711,4383
47712,14159
47713,21951
47714,42954
47715,10558
47716,4999
47717,54310
47718,16740
47719,59349
47720,64486
47721,20839
47722,6021
47723,32830
47724,58995
47725,5671
47726,64444
47727,51321
47728,56552
47729,49866
47730,4577
47731,54861
47732,12231
47733,43334
47734,51375
47735,10315
47736,4083
47737,40285
47738,30344
47739,39960
47740,3284
47741,28601
47742,5316
47743,13476
47744,45126
47745,27615
47746,3446
47747,61925
47748,10603
47749,4979
47750,32264
47751,54462
47752,47864
47753,3056
47754,63332
47755,2725
47756,3140
47757,45617
47758,18815
47759,17799
47760,63505
47761,35014
47762,27508
47763,29621
47764,61461
47765,9736
47766,52671
47767,44127
47768,4971
47769,18826
47770,1113
47771,10759
47772,42366
47773,57989
47774,36866
47775,57080
47776,22022
47777,27033
47778,62536
47779,15411
47780,63328
47781,62561
47782,27217
47783,31768
47784,11744
47785,53186
47786,22962
47787,11390
47788,370
47789,22146
47790,50645
47791,1799
47792,61449
47793,56876
47794,36642
47795,50968
47796,23483
47797,59389
47798,33069
47799,61443
47800,34858
47801,40662
47802,16318
47803,56980
47804,57686
47805,42654
47806,689
47807,57052
47808,38962
47809,62030
47810,27339
47811,21311
47812,57094
47813,16299
47814,45849
47815,5153
47816,33067
47817,12599
47818,7379
47819,21260
47820,48068
47821,25186
47822,6309
47823,48760
47824,35916
47825,2725
47826,58995
47827,39806
47828,2001
47829,58188
47830,11401
47831,35718
47832,23624
47833,5335
47834,21712
47835,324
47836,35436
47837,2170
47838,2153
47839,38108
47840,40574
47841,56941
47842,33190
47843,21712
47844,54307
47845,57210
47846,34544
47847,57264
47848,11613
47849,48811
47850,57052
47851,5952
47852,35546
47853,47212
47854,12448
47855,42081
47856,22336
47857,40002
47858,8690
47859,55231
47860,5977
47861,21992
47862,16598
47863,56927
47864,9076
47865,26808
47866,29640
47867,31852
47868,5157
47869,25891
47870,22425
47871,30478
47872,17174
47873,1843
47874,63268
47875,33844
47876,18546
47877,19335
47878,10594
47879,8553
47880,64365
47881,4781
47882,24701
47883,58931
47884,48893
47885,50489
47886,56357
47887,52688
47888,37137
47889,40662
47890,51295
47891,21451
47892,26782
47893,24192
47894,47706
47895,39824
47896,32765
47897,5944
47898,3429
47899,40198
47900,4949
47901,55368
47902,7574
47903,44210
47904,12982
47905,5142
47906,45971
47907,58356
47908,62385
47909,34096
47910,47726
47911,41487
47912,27576
47913,26632
47914,5417
47915,34802
47916,32012
47917,57445
47918,25481
47919,52581
47920,35468
47921,43592
47922,53782
47923,18502
47924,28431
47925,12947
47926,45849
47927,41208
47928,28863
47929,46683
47930,26313
47931,30344
47932,26287
47933,40793
47934,16745
47935,33509
47936,4383
47937,36249
47938,1333
47939,53273
47940,43084
47941,18237
47942,4949
47943,48680
47944,57019
47945,5988
47946,49754
47947,5315
47948,49018
47949,18301
47950,20538
47951,47768
47952,45717
47953,58922
47954,16804
47955,59081
47956,4624
47957,53818
47958,9970
47959,5556
47960,62267
47961,1836
47962,22028
47963,321
47964,39901
47965,59834
47966,56511
47967,46645
47968,23042
47969,17478
47970,19396
47971,58922
47972,58040
47973,33600
47974,24627
47975,4946
47976,33111
47977,9655
47978,51998
47979,33585
47980,16510
47981,11543
47982,47768
47983,28634
47984,30141
47985,15519
47986,31362
47987,46817
47988,28276
47989,7745
47990,56390
47991,54264
47992,5134
47993,28841
47994,15371
47995,35014
47996,30930
47997,1625
47998,2011
47999,31469
48000,2001
48001,33622
48002,25495
48003,5954
48004,53267
48005,11537
48006,26421
48007,37228
48008,33069
48009,32012
48010,59363
48011,46828
48012,64360
48013,19120
48014,19266
48015,7131
48016,54890
48017,64048
48018,16441
48019,30511
48020,25352
48021,22551
48022,4580
48023,16983
48024,46688
48025,47706
48026,53090
48027,40835
48028,41376
48029,61799
48030,64048
48031,14811
48032,33079
48033,57832
48034,60263
48035,27850
48036,45877
48037,29451
48038,22120
48039,33096
48040,15851
48041,61298
48042,32951
48043,55722
48044,36577
48045,2110
48046,50578
48047,35179
48048,61702
48049,53188
48050,57121
48051,34745
48052,24363
48053,46661
48054,28983
48055,32835
48056,58778
48057,33478
48058,18949
48059,42355
48060,20555
48061,20165
48062,53556
48063,2174
48064,48356
48065,19136
48066,38658
48067,19461
48068,50868
48069,50151
48070,43210
48071,61139
48072,55037
48073,61207
48074,4064
48075,54266
48076,54616
48077,7416
48078,52917
48079,4676
48080,59684
48081,62342
48082,43641
48083,39463
48084,45069
48085,34240
48086,30444
48087,35361
48088,5012
48089,62730
48090,37357
48091,56876
48092,10438
48093,56432
48094,13449
48095,28705
48096,57468
48097,47943
48098,52863
48099,24127
48100,28371
48101,5316
48102,55368
48103,5850
48104,45391
48105,63093
48106,10732
48107,28470
48108,56496
48109,10727
48110,32300
48111,4260
48112,35179
48113,50980
48114,1822
48115,36226
48116,1278
48117,48735
48118,9721
48119,30803
48120,63124
48121,4673
48122,31805
48123,38019
48124,48760
48125,16588
48126,1576
48127,51904
48128,23138
48129,29706
48130,25682
48131,48715
48132,23625
48133,3855
48134,60264
48135,40699
48136,45317
48137,36866
48138,53186
48139,8666
48140,19683
48141,22728
48142,4174
48143,64365
48144,10997
48145,8043
48146,42870
48147,40703
48148,31482
48149,2931
48150,17014
48151,10464
48152,22498
48153,21328
48154,4846
48155,20711
48156,30243
48157,578
48158,61126
48159,52604
48160,61366
48161,42654
48162,45417
48163,44031
48164,20911
48165,6448
48166,47273
48167,18753
48168,32971
48169,52893
48170,27401
48171,19376
48172,23322
48173,46804
48174,19120
48175,62320
48176,37995
48177,1508
48178,768
48179,41645
48180,46288
48181,22344
48182,50968
48183,47882
48184,10589
48185,18196
48186,2732
48187,51462
48188,52238
48189,40216
48190,28799
48191,33318
48192,19417
48193,46429
48194,55294
48195,43286
48196,56552
48197,52913
48198,7856
48199,60498
48200,13013
48201,987
48202,27530
48203,57973
48204,27680
48205,1782
48206,17490
48207,1733
48208,10181
48209,13476
48210,64410
48211,58984
48212,60205
48213,7579
48214,10253
48215,21473
48216,6706
48217,52058
48218,56967
48219,5798
48220,57633
48221,3437
48222,33320
48223,20748
48224,52489
48225,64365
48226,4809
48227,41699
48228,6137
48229,37050
48230,46828
48231,46592
48232,31477
48233,35136
48234,48047
48235,12876
48236,50968
48237,4905
48238,42811
48239,53660
48240,13365
48241,12352
48242,51282
48243,45134
48244,53782
48245,14370
48246,47901
48247,24589
48248,35726
48249,45602
48250,19302
48251,193
48252,59582
48253,33020
48254,2859
48255,33822
48256,61053
48257,53211
48258,25190
48259,1115
48260,43799
48261,26395
48262,58089
48263,32390
48264,3556
48265,12448
48266,29706
48267,37615
48268,35255
48269,50595
48270,25735
48271,10297
48272,56357
48273,8690
48274,35672
48275,55905
48276,51123
48277,48426
48278,51061
48279,8055
48280,34051
48281,375
48282,48979
48283,20509
48284,12272
48285,20975
48286,58950
48287,3826
48288,10483
48289,21905
48290,1877
48291,47718
48292,40407
48293,16802
48294,4815
48295,26421
48296,53337
48297,12051
48298,57633
