Id,Predicted
78974,51719
78975,11162
78976,53
78977,45859
78978,36537
78979,52794
78980,24459
78981,40156
78982,36745
78983,31888
78984,7712
78985,53848
78986,45912
78987,12277
78988,55208
78989,27789
78990,20526
78991,1786
78992,4799
78993,7220
78994,1607
78995,47944
78996,14486
78997,34463
78998,57642
78999,32482
79000,38418
79001,16316
79002,11008
79003,57322
79004,31155
79005,23667
79006,6592
79007,56427
79008,12137
79009,61273
79010,879
79011,9862
79012,28889
79013,18506
79014,11111
79015,33779
79016,3319
79017,56427
79018,37630
79019,2011
79020,15948
79021,30785
79022,4581
79023,35076
79024,49525
79025,10523
79026,56681
79027,43445
79028,20273
79029,49071
79030,53566
79031,31433
79032,916
79033,9545
79034,55866
79035,3105
79036,13650
79037,6737
79038,34492
79039,8739
79040,23609
79041,36772
79042,51061
79043,36964
79044,30613
79045,49985
79046,14173
79047,11990
79048,45131
79049,56759
79050,1618
79051,18741
79052,50045
79053,3981
79054,39997
79055,8873
79056,29461
79057,57322
79058,10625
79059,7168
79060,3467
79061,17185
79062,22285
79063,46347
79064,3867
79065,485
79066,77
79067,41913
79068,42940
79069,34336
79070,25184
79071,14655
79072,43969
79073,59828
79074,44038
79075,53238
79076,57087
79077,39491
79078,34953
79079,42219
79080,4411
79081,30802
79082,33013
79083,61235
79084,27649
79085,45288
79086,12484
79087,6832
79088,1915
79089,13787
79090,14798
79091,4446
79092,40976
79093,54003
79094,57574
79095,42999
79096,48360
79097,52394
79098,36939
79099,62397
79100,23126
79101,55643
79102,2670
79103,47010
79104,51730
79105,34740
79106,1938
79107,20547
79108,17907
79109,2331
79110,12598
79111,15398
79112,21214
79113,42633
79114,38330
79115,9804
79116,40890
79117,22332
79118,13240
79119,61787
79120,45578
79121,39579
79122,42226
79123,48948
79124,55049
79125,12723
79126,1625
79127,55803
79128,10853
79129,26758
79130,19417
79131,40493
79132,19504
79133,27981
79134,57639
79135,5492
79136,26618
79137,52061
79138,63646
79139,32916
79140,34238
79141,38883
79142,27860
79143,47538
79144,31961
79145,22640
79146,34916
79147,44597
79148,52172
79149,24684
79150,58580
79151,58442
79152,25212
79153,41673
79154,7761
79155,8206
79156,32158
79157,57417
79158,55688
79159,27301
79160,46146
79161,10546
79162,10045
79163,32436
79164,33742
79165,41171
79166,37890
79167,7756
79168,13977
79169,10456
79170,51707
79171,29262
79172,30250
79173,6356
79174,47494
79175,21983
79176,14376
79177,32978
79178,59612
79179,50912
79180,9024
79181,31427
79182,26180
79183,52863
79184,28465
79185,28605
79186,15213
79187,64224
79188,8044
79189,42636
79190,14061
79191,28830
79192,31502
79193,57048
79194,34693
79195,48781
79196,49695
79197,22398
79198,5500
79199,18506
79200,12232
79201,47818
79202,5856
79203,15866
79204,57386
79205,37982
79206,47516
79207,8209
79208,1255
79209,53409
79210,60111
79211,34084
79212,57116
79213,47917
79214,45850
79215,55620
79216,53068
79217,41148
79218,18647
79219,46582
79220,4056
79221,48033
79222,54854
79223,30600
79224,6576
79225,51282
79226,54977
79227,39535
79228,36606
79229,46796
79230,44759
79231,22689
79232,6685
79233,55052
79234,45206
79235,16057
79236,29475
79237,5387
79238,25289
79239,9763
79240,10570
79241,6589
79242,31443
79243,6009
79244,18073
79245,10303
79246,26231
79247,771
79248,47873
79249,16857
79250,33885
79251,59346
79252,22902
79253,7310
79254,32677
79255,25600
79256,25095
79257,24251
79258,50002
79259,64375
79260,59910
79261,14796
79262,16024
79263,53328
79264,9694
79265,24300
79266,36464
79267,12187
79268,64480
79269,44592
79270,13331
79271,14522
79272,39132
79273,8738
79274,11851
79275,49806
79276,61407
79277,8531
79278,32975
79279,45861
79280,5613
79281,39660
79282,62089
79283,4631
79284,29569
79285,2504
79286,56011
79287,19816
79288,43796
79289,37718
79290,14090
79291,41689
79292,29578
79293,7993
79294,57013
79295,17885
79296,36961
79297,32672
79298,15869
79299,48814
79300,26560
79301,63856
79302,57221
79303,21669
79304,5383
79305,36642
79306,5776
79307,22739
79308,49847
79309,38325
79310,24251
79311,34325
79312,18732
79313,35180
79314,51940
79315,43055
79316,50729
79317,40668
79318,48916
79319,34350
79320,31204
79321,15163
79322,18786
79323,317
79324,8701
79325,55879
79326,18939
79327,56486
79328,26639
79329,14930
79330,50952
79331,22436
79332,43648
79333,26632
79334,45904
79335,50687
79336,29114
79337,20703
79338,7766
79339,20722
79340,45075
79341,1556
79342,37170
79343,21955
79344,15163
79345,7535
79346,31913
79347,20390
79348,13256
79349,47396
79350,30146
79351,14325
79352,6817
79353,63328
79354,33997
79355,47619
79356,58481
79357,23807
79358,38006
79359,31435
79360,1975
79361,56354
79362,60639
79363,59114
79364,58181
79365,38978
79366,52659
79367,48062
79368,28651
79369,10520
79370,4145
79371,34084
79372,1273
79373,58912
79374,5768
79375,3467
79376,40197
79377,25903
79378,23733
79379,32186
79380,2380
79381,60795
79382,62317
79383,51742
79384,52101
79385,58103
79386,6584
79387,4053
79388,48419
79389,1174
79390,49455
79391,58438
79392,44068
79393,6544
79394,26810
79395,51742
79396,15156
79397,48294
79398,4654
79399,14541
79400,32151
79401,54968
79402,10051
79403,47033
79404,32419
79405,57570
79406,58730
79407,47657
79408,13872
79409,18491
79410,32527
79411,8591
79412,46472
79413,10069
79414,57407
79415,39106
79416,35255
79417,50099
79418,39966
79419,19858
79420,28671
79421,2311
79422,36331
79423,24903
79424,46796
79425,23417
79426,33983
79427,44720
79428,37538
79429,16579
79430,22410
79431,37654
79432,57558
79433,26336
79434,27556
79435,27829
79436,56890
79437,45953
79438,42944
79439,14893
79440,60757
79441,57182
79442,50543
79443,42055
79444,4642
79445,17905
79446,11047
79447,12056
79448,24780
79449,480
79450,2642
79451,26567
79452,34418
79453,8902
79454,21009
79455,22022
79456,18821
79457,37264
79458,14094
79459,49933
79460,55672
79461,19692
79462,5788
79463,55801
79464,60241
79465,3759
79466,62452
79467,56876
79468,12244
79469,33022
79470,21413
79471,15374
79472,61142
79473,42261
79474,18574
79475,28082
79476,51772
79477,45393
79478,10930
79479,38884
79480,61284
79481,23169
79482,44981
79483,7393
79484,5820
79485,49820
79486,47523
79487,52083
79488,36072
79489,17991
79490,15386
79491,17902
79492,41768
79493,63253
79494,45013
79495,688
79496,13655
79497,61481
79498,52024
79499,46959
79500,28763
79501,9082
79502,27297
79503,14609
79504,14605
79505,34422
79506,3147
79507,36776
79508,19081
79509,29514
79510,9828
79511,15163
79512,48686
79513,6122
79514,56044
79515,12090
79516,14533
79517,33146
79518,51386
79519,15792
79520,51462
79521,22997
79522,16406
79523,26488
79524,18786
79525,9569
79526,40928
79527,41240
79528,359
79529,32874
79530,31321
79531,30382
79532,1126
79533,10586
79534,20978
79535,7655
79536,32985
79537,37366
79538,29032
79539,18979
79540,14797
79541,8843
79542,43395
79543,46757
79544,29524
79545,3045
79546,55667
79547,48434
79548,568
79549,64365
79550,6692
79551,29750
79552,16709
79553,48003
79554,19398
79555,50637
79556,14383
79557,53290
79558,26497
79559,56997
79560,48033
79561,5546
79562,22374
79563,4610
79564,12992
79565,44296
79566,30966
79567,55135
79568,15374
79569,42669
79570,14250
79571,24544
79572,22327
79573,14356
79574,64308
79575,50949
79576,64214
79577,27744
79578,4005
79579,40655
79580,61266
79581,8712
79582,61733
79583,56113
79584,5128
79585,24315
79586,60024
79587,28213
79588,55613
79589,63701
79590,37308
79591,62764
79592,43524
79593,10875
79594,19965
79595,14698
79596,13670
79597,50693
79598,32476
79599,52754
79600,16584
79601,47617
79602,22075
79603,18395
79604,56373
79605,47902
79606,41467
79607,14615
79608,47039
79609,27195
79610,2579
79611,17804
79612,34093
79613,22732
79614,36874
79615,40742
79616,24621
79617,10128
79618,27237
79619,16606
79620,43079
79621,348
79622,51629
79623,35122
79624,6036
79625,60724
79626,16846
79627,41894
79628,40174
79629,13476
79630,7866
79631,40159
79632,44929
79633,27076
79634,324
79635,22936
79636,6161
79637,43074
79638,18775
79639,53739
79640,4110
79641,12701
79642,6390
79643,63238
79644,57576
79645,30604
79646,28845
79647,29501
79648,58288
79649,24796
79650,52491
79651,1788
79652,38376
79653,38061
79654,38917
79655,21720
79656,25422
79657,25235
79658,9010
79659,41496
79660,30936
79661,33927
79662,64345
79663,9594
79664,14757
79665,36999
79666,52937
79667,52270
79668,13116
79669,9974
79670,53552
79671,16100
79672,49679
79673,11671
79674,51300
79675,25061
79676,13035
79677,18471
79678,29773
79679,53089
79680,8545
79681,23243
79682,20193
79683,29648
79684,6693
79685,41840
79686,30392
79687,47354
79688,27867
79689,45687
79690,1250
79691,362
79692,58188
79693,23634
79694,357
79695,44291
79696,24653
79697,714
79698,22891
79699,25364
79700,62433
79701,44562
79702,18117
79703,21281
79704,4242
79705,59790
79706,19590
79707,16462
79708,57637
79709,42307
79710,13603
79711,30604
79712,20766
79713,22374
79714,801
79715,186
79716,52901
79717,36099
79718,40159
79719,8997
79720,12054
79721,51188
79722,57482
79723,18073
79724,708
79725,23209
79726,45060
79727,10161
79728,4518
79729,3271
79730,9642
79731,40425
79732,47754
79733,32011
79734,13652
79735,13854
79736,31536
79737,19220
79738,3434
79739,64048
79740,54977
79741,36538
79742,26223
79743,29214
79744,1587
79745,61587
79746,26930
79747,60270
79748,12206
79749,51313
79750,55594
79751,49319
79752,46413
79753,28931
79754,28881
79755,41223
79756,16462
79757,55448
79758,28705
79759,33227
79760,50606
79761,58377
79762,50543
79763,40236
79764,45919
79765,56293
79766,32292
79767,62649
79768,52738
79769,51310
79770,51228
79771,53147
79772,24617
79773,51250
79774,7874
79775,7289
79776,25128
79777,49160
79778,37718
79779,60757
79780,49477
79781,28138
79782,43443
79783,31451
79784,62979
79785,5988
79786,57778
79787,12719
79788,12444
79789,61658
79790,47809
79791,14285
79792,9651
79793,40231
79794,15527
79795,49150
79796,13051
79797,41404
79798,7849
79799,58105
79800,53238
79801,10136
79802,33095
79803,25124
79804,51904
79805,57510
79806,34040
79807,23594
79808,19396
79809,44168
79810,6564
79811,49909
79812,62245
79813,20821
79814,12791
79815,24496
79816,21845
79817,22997
79818,16732
79819,61475
79820,1821
79821,54797
79822,19619
79823,14267
79824,55563
79825,60814
79826,52594
79827,10178
79828,44059
79829,45687
79830,27113
79831,51850
79832,18029
79833,45864
79834,34597
79835,7432
79836,49256
79837,22506
79838,20175
79839,57576
79840,15886
79841,1466
79842,44921
79843,17034
79844,56745
79845,44310
79846,9377
79847,49904
79848,32157
79849,13233
79850,5670
79851,14624
79852,18028
79853,63591
79854,55673
79855,41827
79856,29391
79857,1670
79858,28594
79859,25042
79860,43173
79861,3762
79862,31332
79863,57152
79864,56749
79865,26770
79866,56956
79867,62471
79868,247
79869,43964
79870,53014
79871,22391
79872,34831
79873,6666
79874,10516
79875,10343
79876,49905
79877,30191
79878,23280
79879,49124
79880,12536
79881,33312
79882,37578
79883,2510
79884,54074
79885,29597
79886,38743
79887,32550
79888,28424
79889,16379
79890,8665
79891,29697
79892,60285
79893,51580
79894,11329
79895,32617
79896,49938
79897,49137
79898,43892
79899,46181
79900,9293
79901,55234
79902,10092
79903,56206
79904,7607
79905,24706
79906,880
79907,12453
79908,62808
79909,31397
79910,16083
79911,12607
79912,29058
79913,34546
79914,31153
79915,5393
79916,381
79917,39548
79918,27222
79919,730
79920,59602
79921,40578
79922,17770
79923,49003
79924,32941
79925,10410
79926,43863
79927,21397
79928,34446
79929,45905
79930,52510
79931,34811
79932,20766
79933,42858
79934,22640
79935,7003
79936,7155
79937,59257
79938,42940
79939,41137
79940,53640
79941,12450
79942,27133
79943,18395
79944,37963
79945,26386
79946,7563
79947,40435
79948,9076
79949,37450
79950,62272
79951,4460
79952,42645
79953,38608
79954,20725
79955,51082
79956,42812
79957,35243
79958,2368
79959,15514
79960,2364
79961,59092
79962,40871
79963,55243
79964,28315
79965,10469
79966,39335
79967,4553
79968,14869
79969,56207
79970,35045
79971,34767
79972,46949
79973,15374
79974,31867
79975,49937
79976,59767
79977,6758
79978,27296
79979,629
79980,36540
79981,42086
79982,30943
79983,27145
79984,49557
79985,32745
79986,1174
79987,39305
79988,61747
79989,58181
79990,53541
79991,3171
79992,8729
79993,12450
79994,53044
79995,16083
79996,34829
79997,52048
79998,5313
79999,14655
80000,7886
80001,42657
80002,49558
80003,2925
80004,34863
80005,2800
80006,8182
80007,20861
80008,6666
80009,10499
80010,10739
80011,20142
80012,56642
80013,41032
80014,39205
80015,22135
80016,21477
80017,20641
80018,52279
80019,54698
80020,48348
80021,27290
80022,63992
80023,61284
80024,64175
80025,45887
80026,43088
80027,8739
80028,38226
80029,55312
80030,30932
80031,45173
80032,29817
80033,40786
80034,325
80035,26916
80036,7831
80037,35170
80038,479
80039,55674
80040,54229
80041,27313
80042,28189
80043,17783
80044,33750
80045,58553
80046,46857
80047,4554
80048,35129
80049,49286
80050,23918
80051,20654
80052,37325
80053,28416
80054,56539
80055,44030
80056,37015
80057,40897
80058,50051
80059,3127
80060,51738
80061,62443
80062,40670
80063,13035
80064,56202
80065,11053
80066,9958
80067,17938
80068,56357
80069,2278
80070,11739
80071,40082
80072,30215
80073,12899
80074,24363
80075,9187
80076,41693
80077,30267
80078,21093
80079,61714
80080,41509
80081,21308
80082,13431
80083,23505
80084,34546
80085,32655
80086,60062
80087,60148
80088,37582
80089,59201
80090,37259
80091,15954
80092,21530
80093,23564
80094,14549
80095,18713
80096,9329
80097,26150
80098,59834
80099,10195
80100,22384
80101,52691
80102,58978
80103,51297
80104,37228
80105,30734
80106,47354
80107,54175
80108,111
80109,5618
80110,5797
80111,25758
80112,22908
80113,63229
80114,23677
80115,20646
80116,10585
80117,48743
80118,38826
80119,7745
80120,40566
80121,63733
80122,63855
80123,58079
80124,52450
80125,16964
80126,39520
80127,23998
80128,28506
80129,35913
80130,5766
80131,26753
80132,9763
80133,5768
80134,62201
80135,44361
80136,5851
80137,5459
80138,53132
80139,52491
80140,62277
80141,34213
80142,4425
80143,32247
80144,62452
80145,7318
80146,9185
80147,31198
80148,2534
80149,30897
80150,44058
80151,31582
80152,51350
80153,35439
80154,52489
80155,34334
80156,35014
80157,59970
80158,27321
80159,38393
80160,44423
80161,61879
80162,10718
80163,39582
80164,63117
80165,30604
80166,21375
80167,16791
80168,18416
80169,62961
80170,61093
80171,18577
80172,18499
80173,1400
80174,48202
80175,63238
80176,35492
80177,25459
80178,28396
80179,9732
80180,37580
80181,465
80182,8142
80183,24167
80184,57973
80185,49756
80186,56654
80187,18776
80188,24907
80189,36634
80190,57826
80191,53980
80192,52863
80193,24377
80194,60448
80195,14090
80196,18530
80197,55836
80198,10024
80199,53195
80200,34587
80201,62139
80202,2123
80203,12515
80204,11128
80205,25487
80206,7556
80207,3067
80208,62785
80209,37569
80210,56108
80211,53664
80212,49229
80213,14757
80214,49702
80215,60573
80216,36334
80217,43826
80218,5782
80219,57078
80220,3461
80221,39525
80222,16798
80223,58871
80224,31706
80225,33315
80226,40826
80227,25487
80228,58612
80229,9273
80230,26605
80231,13383
80232,35916
80233,38533
80234,6300
80235,13484
80236,2751
80237,8771
80238,53294
80239,59432
80240,46444
80241,60115
80242,12142
80243,26769
80244,28213
80245,7015
80246,51460
80247,34689
80248,17742
80249,262
80250,48724
80251,43908
80252,54001
80253,26825
80254,14878
80255,21361
80256,61243
80257,41847
80258,617
80259,51923
80260,36578
80261,28675
80262,2197
80263,31494
80264,12026
80265,53143
80266,1570
80267,8729
80268,3540
80269,33884
80270,61391
80271,17758
80272,46809
80273,6162
80274,1176
80275,6138
80276,25702
80277,2728
80278,46122
80279,23875
80280,55850
80281,19298
80282,59291
80283,6033
80284,40861
80285,20014
80286,60331
80287,27755
80288,53259
80289,2732
80290,16588
80291,10753
80292,24490
80293,10827
80294,6214
80295,13695
80296,5926
80297,30012
80298,23668
80299,37475
80300,33309
80301,19586
80302,53025
80303,1475
80304,55390
80305,7557
80306,63391
80307,7418
80308,44163
80309,59249
80310,25911
80311,10002
80312,51338
80313,15719
80314,37740
80315,32107
80316,36588
80317,20412
80318,37607
80319,14335
80320,15505
80321,17467
80322,54195
80323,37667
80324,32537
80325,61556
80326,13732
80327,36721
80328,54181
80329,54351
80330,60343
80331,50500
80332,3549
80333,46713
80334,24733
80335,47616
80336,10443
80337,40266
80338,54484
80339,20020
80340,23597
80341,29212
80342,25196
80343,29047
80344,8211
80345,3795
80346,7639
80347,55640
80348,57591
80349,3842
80350,35459
80351,52038
80352,37040
80353,16330
80354,26582
80355,22844
80356,3260
80357,36740
80358,44291
80359,50025
80360,20174
80361,33315
80362,6438
80363,58461
80364,52245
80365,5387
80366,19339
80367,27649
80368,18617
80369,17009
80370,48200
80371,44086
80372,46804
80373,33072
80374,55314
80375,31953
80376,16286
80377,32888
80378,2222
80379,8209
80380,17869
80381,33742
80382,3844
80383,26624
80384,46875
80385,38098
80386,30112
80387,6423
80388,58511
80389,26446
80390,47972
80391,32000
80392,48602
80393,10099
80394,1989
80395,56622
80396,56772
80397,31577
80398,35144
80399,11339
80400,46602
80401,13113
80402,14152
80403,40765
80404,28558
80405,46828
80406,18577
80407,35924
80408,18569
80409,28119
80410,58738
80411,167
80412,62624
80413,40407
80414,20140
80415,12448
80416,6405
80417,5598
80418,10341
80419,52671
80420,6785
80421,55681
80422,29412
80423,33416
80424,1420
80425,26150
80426,29048
80427,38281
80428,28285
80429,43554
80430,26113
80431,49749
80432,9993
80433,17476
80434,127
80435,26803
80436,48277
80437,45170
80438,10449
80439,19046
80440,41721
80441,61564
80442,12108
80443,63385
80444,40660
80445,13650
80446,10351
80447,17837
80448,19220
80449,44849
80450,20267
80451,37523
80452,22846
80453,6333
80454,47291
80455,10190
80456,22846
80457,24413
80458,38654
80459,38972
80460,28146
80461,46118
80462,35720
80463,16407
80464,43216
80465,20739
80466,59199
80467,16773
80468,20526
80469,45131
80470,8609
80471,60583
80472,25473
80473,23692
80474,52121
80475,19180
80476,19117
80477,36579
80478,60784
80479,25827
80480,55401
80481,14071
80482,18690
80483,46754
80484,53806
80485,49905
80486,3062
80487,56123
80488,17977
80489,34347
80490,40998
80491,59762
80492,12610
80493,25309
80494,2043
80495,10204
80496,21670
80497,1064
80498,37359
80499,27468
80500,60974
80501,25036
80502,25094
80503,34859
80504,32653
80505,26454
80506,43189
80507,55849
80508,54357
80509,50290
80510,10916
80511,9721
80512,45856
80513,21297
80514,38226
80515,36873
80516,303
80517,15223
80518,6629
80519,59713
80520,6934
80521,32345
80522,29741
80523,6030
80524,8547
80525,60504
80526,16087
80527,2765
80528,16828
80529,23011
80530,63888
80531,28492
80532,1173
80533,43440
80534,9727
80535,52347
80536,63301
80537,40503
80538,62979
80539,54762
80540,16715
80541,14765
80542,18461
80543,9241
80544,2929
80545,35282
80546,61361
80547,22115
80548,9956
80549,37579
80550,36873
80551,32921
80552,35358
80553,9343
80554,14786
80555,28705
80556,45386
80557,33562
80558,53181
80559,28269
80560,12365
80561,39132
80562,43899
80563,25927
80564,30121
80565,25844
80566,61714
80567,9933
80568,30840
80569,38697
80570,112
80571,49665
80572,34299
80573,44921
80574,48818
80575,47952
80576,6484
80577,54003
80578,30082
80579,22858
80580,7526
80581,45900
80582,57461
80583,30861
80584,51005
80585,56967
80586,1544
80587,41879
80588,62561
80589,19105
80590,15234
80591,5124
80592,9642
80593,11193
80594,45577
80595,20899
80596,16098
80597,27517
80598,32002
80599,5405
80600,55456
80601,5658
80602,29019
80603,64447
80604,33362
80605,61551
80606,18502
80607,54768
80608,34691
80609,62129
80610,4803
80611,58893
80612,15958
80613,60065
80614,31559
80615,59509
80616,18693
80617,51660
80618,56389
80619,34842
80620,5200
80621,51235
80622,2571
80623,26644
80624,33983
80625,49246
80626,34176
80627,2919
80628,315
80629,11190
80630,41725
80631,37645
80632,24425
80633,10291
80634,50078
80635,21864
80636,14979
80637,43313
80638,28675
80639,38560
80640,1168
80641,49933
80642,28853
80643,39922
80644,9666
80645,44716
80646,9908
80647,30747
80648,35089
80649,58933
80650,16398
80651,22516
80652,50703
80653,48670
80654,49931
80655,55988
80656,62896
80657,43866
80658,28826
80659,59322
80660,43949
80661,44320
80662,63554
80663,28955
80664,43244
80665,7676
80666,59634
80667,42397
80668,51256
80669,8734
80670,52237
80671,10264
80672,42830
80673,4440
80674,19980
80675,39724
80676,43950
80677,9788
80678,7384
80679,60538
80680,45558
80681,38018
80682,50389
80683,50054
80684,15022
80685,53996
80686,9970
80687,53992
80688,48414
80689,31878
80690,2146
80691,43469
80692,45401
80693,2482
80694,9239
80695,9932
80696,54206
80697,57151
80698,55629
80699,21910
80700,51425
80701,45246
80702,16475
80703,25422
80704,5825
80705,32642
80706,48504
80707,39281
80708,50943
80709,34828
80710,17012
80711,41658
80712,56357
80713,46416
80714,57484
80715,55582
80716,54117
80717,9690
80718,20679
80719,49150
80720,51964
80721,51932
80722,36634
80723,63646
80724,36759
80725,23555
80726,9591
80727,56890
80728,53238
80729,28538
80730,7574
80731,53059
80732,13262
80733,17828
80734,730
80735,10355
80736,18069
80737,24650
80738,5454
80739,59057
80740,43092
80741,52633
80742,64188
80743,13597
80744,13762
80745,51775
80746,4794
80747,63824
80748,7799
80749,57502
80750,7849
80751,10634
80752,3797
80753,10427
80754,7417
80755,2753
80756,28833
80757,7343
80758,13279
80759,58862
80760,13595
80761,51464
80762,61869
80763,17498
80764,16974
80765,45558
80766,46883
80767,13899
80768,26756
80769,54697
80770,25323
80771,17516
80772,5160
80773,22097
80774,19493
80775,41647
80776,14711
80777,1819
80778,29819
80779,38814
80780,55532
80781,33454
80782,53054
80783,14300
80784,1812
80785,35459
80786,20374
80787,38591
80788,2976
80789,18346
80790,9527
80791,9946
80792,29289
80793,54253
80794,57046
80795,47895
80796,3551
80797,17372
80798,29599
80799,14783
80800,60933
80801,723
80802,10035
80803,19940
80804,57610
80805,42810
80806,23242
80807,56640
80808,59734
80809,46677
80810,34526
80811,64412
80812,58774
80813,33136
80814,51725
80815,38962
80816,61448
80817,48811
80818,50900
80819,59834
80820,63857
80821,62349
80822,51145
80823,30165
80824,1489
80825,27517
80826,52566
80827,23114
80828,27033
80829,38699
80830,14786
80831,35627
80832,19267
80833,17137
80834,2273
80835,131
80836,41771
80837,6144
80838,10458
80839,62908
80840,49068
80841,29539
80842,45447
80843,8551
80844,31945
80845,30343
80846,30602
80847,13430
80848,39274
80849,3606
80850,43860
80851,23731
80852,781
80853,44079
80854,29882
80855,49815
80856,25705
80857,26823
80858,19994
80859,59688
80860,4647
80861,14028
80862,46961
80863,54477
80864,27139
80865,43002
80866,26590
80867,11526
80868,42203
80869,16455
80870,43860
80871,52061
80872,64327
80873,48672
80874,54380
80875,11141
80876,54260
80877,57089
80878,49162
80879,39630
80880,54777
80881,13984
80882,63217
80883,8475
80884,24233
80885,21461
80886,57096
80887,51208
80888,33342
80889,21545
80890,57053
80891,5993
80892,26421
80893,59197
80894,32060
80895,10322
80896,6302
80897,4064
80898,56912
80899,26428
80900,16264
80901,53660
80902,61273
80903,116
80904,51260
80905,41689
80906,49024
80907,17212
80908,49789
80909,35537
80910,52510
80911,38985
80912,52406
80913,24780
80914,48490
80915,11553
80916,16932
80917,1997
80918,24613
80919,18107
80920,56428
80921,33136
80922,35902
80923,5188
80924,33537
80925,15990
80926,27794
80927,22225
80928,33193
80929,2374
80930,59988
80931,45194
80932,3233
80933,51703
80934,29680
80935,32576
80936,10538
80937,5313
80938,43881
80939,56222
80940,53480
80941,4427
80942,47178
80943,45368
80944,40147
80945,1273
80946,10410
80947,60968
80948,20842
80949,14879
80950,53818
80951,42086
80952,16927
80953,13043
80954,3590
80955,25227
80956,10936
80957,27576
80958,7124
80959,25035
80960,52534
80961,53988
80962,4748
80963,1357
80964,22763
80965,17160
80966,18553
80967,15433
80968,17561
80969,22440
80970,36827
80971,24250
80972,5315
80973,20970
80974,35034
80975,58079
80976,29335
80977,40359
80978,15060
80979,28615
80980,18853
80981,64306
80982,10174
80983,58342
80984,17256
80985,20675
80986,50837
80987,22678
80988,49765
80989,7015
80990,19689
80991,12453
80992,64261
80993,12127
80994,46118
80995,53354
80996,34039
80997,17049
80998,51863
80999,61857
81000,52041
81001,43171
81002,30033
81003,41177
81004,50947
81005,47950
81006,8216
81007,40949
81008,33863
81009,19311
81010,48068
81011,49454
81012,15866
81013,55200
81014,30729
81015,29599
81016,3144
81017,9693
81018,54592
81019,61219
81020,41200
81021,21244
81022,59432
81023,21720
81024,6932
81025,15609
81026,23776
81027,22315
81028,26497
81029,58721
81030,55380
81031,33698
81032,53388
81033,24493
81034,61082
81035,4691
81036,47121
81037,5171
81038,62343
81039,16966
81040,40343
81041,5158
81042,38051
81043,25690
81044,47706
81045,46768
81046,60173
81047,11212
81048,16601
81049,50232
81050,9735
81051,41734
81052,46882
81053,49182
81054,27401
81055,43523
81056,47392
81057,60493
81058,38101
81059,253
81060,29402
81061,57605
81062,1843
81063,23016
81064,63853
81065,32976
81066,61841
81067,45765
81068,13695
81069,46837
81070,51726
81071,26043
81072,43394
81073,26564
81074,43574
81075,40274
81076,40262
81077,5915
81078,36463
81079,40343
81080,44154
81081,22798
81082,61888
81083,8874
81084,44590
81085,44291
81086,6576
81087,52531
81088,41190
81089,28095
81090,12053
81091,16363
81092,33054
81093,36866
81094,57201
81095,42911
81096,28857
81097,56617
81098,37130
81099,17866
81100,55800
81101,11181
81102,33479
81103,43920
81104,45089
81105,37630
81106,10056
81107,46151
81108,4442
81109,51680
81110,32137
81111,10514
81112,33168
81113,53319
81114,49705
81115,702
81116,63510
81117,48126
81118,5467
81119,51082
81120,41119
81121,31283
81122,7567
81123,64432
81124,10046
81125,26249
81126,4920
81127,28222
81128,49298
81129,13894
81130,13318
81131,27358
81132,42220
81133,42845
81134,29025
81135,30966
81136,58028
81137,18623
81138,757
81139,48530
81140,17441
81141,54947
81142,11280
81143,20821
81144,44649
81145,46253
81146,9289
81147,31456
81148,37713
81149,63135
81150,48747
81151,4334
81152,40334
81153,49997
81154,28364
81155,18493
81156,6011
81157,10875
81158,11501
81159,63858
81160,43627
81161,20356
81162,49732
81163,13409
81164,43379
81165,61118
81166,39462
81167,5657
81168,4352
81169,40187
81170,47762
81171,46434
81172,58909
81173,31657
81174,62079
81175,22149
81176,48740
81177,2678
81178,24222
81179,40166
81180,53339
81181,27195
81182,44400
81183,7832
81184,37187
81185,41178
81186,5280
81187,35902
81188,45786
81189,32145
81190,2471
81191,16442
81192,59746
81193,63641
81194,61533
81195,12487
81196,25422
81197,43222
81198,58731
81199,58953
81200,8266
81201,13105
81202,712
81203,50057
81204,5721
81205,46673
81206,12449
81207,23656
81208,24456
81209,58571
81210,26137
81211,22979
81212,4636
81213,60596
81214,25796
81215,23741
81216,38197
81217,34851
81218,13955
81219,26137
81220,52188
81221,18722
81222,28271
81223,51057
81224,26808
81225,48771
81226,46232
81227,61024
81228,31198
81229,32192
81230,19692
81231,51041
81232,16712
81233,3163
81234,35546
81235,2896
81236,24929
81237,51798
81238,46828
81239,55396
81240,56125
81241,46741
81242,58398
81243,14814
81244,28453
81245,51763
81246,12503
81247,40198
81248,35302
81249,12607
81250,51864
81251,39626
81252,42409
81253,29062
81254,38917
81255,4523
81256,6177
81257,38945
81258,3068
81259,15136
81260,34293
81261,34101
81262,23734
81263,59138
81264,59834
81265,2368
81266,628
81267,38486
81268,21836
81269,24782
81270,52767
81271,54924
81272,48426
81273,33096
81274,33089
81275,39906
81276,29163
81277,16848
81278,14610
81279,13579
81280,57194
81281,18918
81282,57051
81283,8237
81284,2197
81285,38856
81286,58509
81287,38654
81288,14649
81289,56299
81290,38963
81291,4756
81292,25707
81293,22202
81294,9594
81295,61723
81296,8202
81297,25591
81298,39081
81299,47270
81300,59359
81301,33954
81302,50052
81303,53314
81304,10407
81305,46391
81306,42449
81307,25012
81308,23232
81309,49847
81310,28434
81311,23251
81312,29226
